<A>{(ADP, PRT):0.009512683578104138}
(distributions, NOUN) :3.440090818397606e-05}
(beyond, ADP) :0.0008344459279038719}
(closed-door, ADJ) :0.00029801817910892565}
(licenses, NOUN) :6.880181636795211e-05}
(Persons, NOUN) :3.440090818397606e-05}
(estate, NOUN) :0.00020640544910385634}
(Mrs, NOUN) :3.440090818397606e-05}
(breaking, VERB) :0.00021232925189326916}
(extend, VERB) :7.077641729775638e-05}
(Send, VERB) :7.077641729775638e-05}
(Walbridge, NOUN) :3.440090818397606e-05}
(credits, VERB) :7.077641729775638e-05}
(Africans, NOUN) :6.880181636795211e-05}
(DiSimone, NOUN) :3.440090818397606e-05}
(conductor, NOUN) :0.00013760363273590423}
(price, NOUN) :0.0005160136227596409}
(Smoky, NOUN) :3.440090818397606e-05}
(minded, VERB) :7.077641729775638e-05}
(ally, NOUN) :0.00010320272455192817}
(measuring, VERB) :7.077641729775638e-05}
(Rotelli, NOUN) :3.440090818397606e-05}
(Trade, NOUN) :0.00010320272455192817}
(W.M., NOUN) :3.440090818397606e-05}
(Durante, NOUN) :3.440090818397606e-05}
(undertaken, VERB) :0.00014155283459551277}
(Skylark, NOUN) :3.440090818397606e-05}
(tickets, NOUN) :0.00013760363273590423}
(disgusted, VERB) :7.077641729775638e-05}
(Therefore, ADV) :0.0002969121140142518}
(Iran, NOUN) :3.440090818397606e-05}
(maintains, VERB) :0.00014155283459551277}
(Self-criticism, NOUN) :3.440090818397606e-05}
(lie, VERB) :0.00014155283459551277}
(Between, ADP) :8.344459279038718e-05}
(nine, NUM) :0.009278350515463918}
(coordinate, VERB) :0.00014155283459551277}
(breakdown, NOUN) :0.00013760363273590423}
(California, NOUN) :0.0003784099900237366}
(Wacklin, NOUN) :3.440090818397606e-05}
(planning, VERB) :0.0004954349210842947}
(swelling, NOUN) :3.440090818397606e-05}
(Y-Teen, NOUN) :3.440090818397606e-05}
(King, NOUN) :0.00010320272455192817}
(deliberately, ADV) :0.0002969121140142518}
(spot, NOUN) :0.00010320272455192817}
(brokerage, NOUN) :3.440090818397606e-05}
(interested, VERB) :0.0009908698421685893}
(Both, DET) :0.0017064846416382253}
(intellectual, NOUN) :3.440090818397606e-05}
(20%, NOUN) :3.440090818397606e-05}
(Fools, NOUN) :3.440090818397606e-05}
(pitches, NOUN) :3.440090818397606e-05}
(Sanctuary, NOUN) :3.440090818397606e-05}
(necessitate, VERB) :7.077641729775638e-05}
(Venturi, NOUN) :3.440090818397606e-05}
(Spice-Nice, NOUN) :6.880181636795211e-05}
(slip, VERB) :7.077641729775638e-05}
(Philmont, NOUN) :0.00013760363273590423}
(machine, NOUN) :0.00010320272455192817}
(decade, NOUN) :0.00017200454091988027}
(pillage, NOUN) :3.440090818397606e-05}
(drying, VERB) :0.00014155283459551277}
(Johnston, NOUN) :0.0002408063572878324}
(warning, VERB) :7.077641729775638e-05}
(consent, NOUN) :6.880181636795211e-05}
(efficiency, NOUN) :6.880181636795211e-05}
(program, VERB) :7.077641729775638e-05}
(innumerable, ADJ) :0.00014900908955446283}
(couple, NOUN) :0.0004128108982077127}
(Vincent, NOUN) :0.00010320272455192817}
(nine-state, ADJ) :0.00014900908955446283}
(pawn, NOUN) :3.440090818397606e-05}
(criticism, NOUN) :6.880181636795211e-05}
(Works, NOUN) :3.440090818397606e-05}
(excellence, NOUN) :0.00017200454091988027}
(compelled, VERB) :7.077641729775638e-05}
(eased, VERB) :7.077641729775638e-05}
(strongly, ADV) :0.0005938242280285036}
(Featherbed, NOUN) :3.440090818397606e-05}
(Flushing, NOUN) :3.440090818397606e-05}
(Julian, NOUN) :0.00010320272455192817}
(Chromspun, NOUN) :3.440090818397606e-05}
(immunization, NOUN) :3.440090818397606e-05}
(poultry, NOUN) :6.880181636795211e-05}
(batted, VERB) :0.00014155283459551277}
(knowing, VERB) :0.00014155283459551277}
(Weinstein's, NOUN) :3.440090818397606e-05}
(pondered, VERB) :7.077641729775638e-05}
(with, ADP) :0.04497663551401869}
(on, PRT) :0.013134057971014492}
(dates, NOUN) :6.880181636795211e-05}
(tracing, VERB) :7.077641729775638e-05}
(criticized, VERB) :0.00028310566919102553}
(ministerial, ADJ) :0.00014900908955446283}
(Ferdinand, NOUN) :3.440090818397606e-05}
(Hartley, NOUN) :3.440090818397606e-05}
(grants, NOUN) :0.0004128108982077127}
(Tech., NOUN) :3.440090818397606e-05}
(380-foot, ADJ) :0.00014900908955446283}
(barge, VERB) :7.077641729775638e-05}
(rations, NOUN) :3.440090818397606e-05}
(Col., NOUN) :3.440090818397606e-05}
(consulting, VERB) :0.00021232925189326916}
(records, NOUN) :0.0002408063572878324}
(wrinkle, NOUN) :3.440090818397606e-05}
(1919, NUM) :0.0005154639175257732}
(suicide, NOUN) :3.440090818397606e-05}
(Parliament, NOUN) :6.880181636795211e-05}
(mediocre, ADJ) :0.00014900908955446283}
(Bolet, NOUN) :3.440090818397606e-05}
(Hampton, NOUN) :3.440090818397606e-05}
(213, NUM) :0.0005154639175257732}
(burden, NOUN) :6.880181636795211e-05}
(destroy, VERB) :0.00028310566919102553}
(Heitschmidt, NOUN) :3.440090818397606e-05}
(I'd, PRT) :0.0009057971014492754}
(Atlantic, ADJ) :0.0004470272686633885}
(Martinelli, NOUN) :0.00017200454091988027}
(College, NOUN) :0.0006192163473115691}
(Atwells, NOUN) :3.440090818397606e-05}
(gala, ADJ) :0.00014900908955446283}
(ring, NOUN) :0.00017200454091988027}
(Kerrville, NOUN) :3.440090818397606e-05}
(contrasts, NOUN) :3.440090818397606e-05}
(green, NOUN) :0.00027520726547180846}
(colorful, ADJ) :0.00014900908955446283}
(Voters, NOUN) :3.440090818397606e-05}
(exemption, NOUN) :3.440090818397606e-05}
(lightweight, NOUN) :3.440090818397606e-05}
(eight, NUM) :0.014948453608247423}
(Monica, NOUN) :3.440090818397606e-05}
(realities, NOUN) :3.440090818397606e-05}
(telephone, NOUN) :0.00030960817365578453}
(tying, VERB) :7.077641729775638e-05}
(friendship, NOUN) :3.440090818397606e-05}
(marvel, VERB) :0.00014155283459551277}
(Moments, NOUN) :3.440090818397606e-05}
(newsletter, NOUN) :3.440090818397606e-05}
(boss, NOUN) :0.00010320272455192817}
(wetlands, NOUN) :3.440090818397606e-05}
(placing, VERB) :0.00021232925189326916}
(titles, NOUN) :0.00010320272455192817}
(visits, VERB) :7.077641729775638e-05}
(necessarily, ADV) :0.0002969121140142518}
(jury-tampering, NOUN) :3.440090818397606e-05}
(a, DET) :0.17073827914496137}
('49, NUM) :0.0005154639175257732}
(unprecedented, ADJ) :0.00014900908955446283}
(orderly, ADJ) :0.00029801817910892565}
(enter, VERB) :0.00028310566919102553}
(Mike, NOUN) :3.440090818397606e-05}
(Poor's, NOUN) :3.440090818397606e-05}
($70, NOUN) :3.440090818397606e-05}
(Standard, ADJ) :0.0004470272686633885}
(payment, NOUN) :0.00017200454091988027}
(businessmen, NOUN) :6.880181636795211e-05}
(Societe, X) :0.011627906976744186}
(advantages, NOUN) :3.440090818397606e-05}
(Augusta's, NOUN) :3.440090818397606e-05}
(change, VERB) :0.0003538820864887819}
(listening, VERB) :0.00014155283459551277}
(promotional, ADJ) :0.00014900908955446283}
(substantially, ADV) :0.0002969121140142518}
(tightly, ADV) :0.0002969121140142518}
(debuting, VERB) :0.00014155283459551277}
(elegant, ADJ) :0.00014900908955446283}
(Best, NOUN) :3.440090818397606e-05}
(Romantic, ADJ) :0.00014900908955446283}
(Laotians, NOUN) :3.440090818397606e-05}
(borrowed, VERB) :0.00014155283459551277}
(sportsman, NOUN) :3.440090818397606e-05}
(lose, VERB) :0.00021232925189326916}
(Senate's, NOUN) :6.880181636795211e-05}
(pleaded, VERB) :0.00028310566919102553}
(governed, VERB) :7.077641729775638e-05}
(man, NOUN) :0.002545667205614228}
(balconies, NOUN) :3.440090818397606e-05}
(showed, VERB) :0.0003538820864887819}
(6, NUM) :0.007216494845360825}
(Attitude, NOUN) :3.440090818397606e-05}
(subpoenas, NOUN) :3.440090818397606e-05}
(history, NOUN) :0.0007568199800474732}
(confusions, NOUN) :3.440090818397606e-05}
(1951, NUM) :0.0010309278350515464}
(Carty, NOUN) :3.440090818397606e-05}
(Bimini, NOUN) :3.440090818397606e-05}
(sp., NOUN) :3.440090818397606e-05}
(athlete, NOUN) :3.440090818397606e-05}
(doubtless, ADV) :0.0011876484560570072}
(holdup, NOUN) :6.880181636795211e-05}
(win, VERB) :0.0007785405902753203}
(Reed, NOUN) :3.440090818397606e-05}
(account, VERB) :0.00028310566919102553}
(equation, NOUN) :6.880181636795211e-05}
(onto, ADP) :0.00016688918558077436}
(pour, VERB) :7.077641729775638e-05}
(66, NUM) :0.0005154639175257732}
(Herbert, NOUN) :0.00010320272455192817}
(readers, NOUN) :3.440090818397606e-05}
(neatly, ADV) :0.0002969121140142518}
(briefly, ADV) :0.0008907363420427554}
(noticeable, ADJ) :0.00029801817910892565}
(disparities, NOUN) :3.440090818397606e-05}
(Smythe, NOUN) :0.00010320272455192817}
(advertising, VERB) :0.00028310566919102553}
(hurting, VERB) :7.077641729775638e-05}
(allegedly, ADV) :0.0005938242280285036}
(accepting, VERB) :7.077641729775638e-05}
(unusual, ADJ) :0.0004470272686633885}
(teenagers, NOUN) :0.00010320272455192817}
(convenient, ADJ) :0.00029801817910892565}
(Kimmell, NOUN) :0.00010320272455192817}
(Sir, NOUN) :6.880181636795211e-05}
(jockeying, VERB) :7.077641729775638e-05}
(fancy, NOUN) :3.440090818397606e-05}
(wanting, VERB) :7.077641729775638e-05}
(two-and-a-half-mile, ADJ) :0.00014900908955446283}
(Ave., NOUN) :0.00027520726547180846}
(Side, NOUN) :3.440090818397606e-05}
(competed, VERB) :7.077641729775638e-05}
(rescind, VERB) :0.00014155283459551277}
(These, DET) :0.0009879647925273936}
(stop, VERB) :0.00028310566919102553}
(poetic, ADJ) :0.00014900908955446283}
(racy, ADJ) :0.00014900908955446283}
(heavy-electrical-goods, NOUN) :6.880181636795211e-05}
(netted, VERB) :7.077641729775638e-05}
(subs, NOUN) :3.440090818397606e-05}
(banding, VERB) :7.077641729775638e-05}
(warmed, VERB) :0.00014155283459551277}
(ordinarily, ADV) :0.0002969121140142518}
(queen, NOUN) :0.00013760363273590423}
(proprietor, NOUN) :6.880181636795211e-05}
(exaltation, NOUN) :3.440090818397606e-05}
(centered, VERB) :7.077641729775638e-05}
(vacant, ADJ) :0.00014900908955446283}
(jangling, VERB) :7.077641729775638e-05}
(seniority, NOUN) :3.440090818397606e-05}
(most, ADV) :0.013954869358669833}
(streams, NOUN) :3.440090818397606e-05}
(Tardily, ADV) :0.0002969121140142518}
(conditioned, VERB) :0.00014155283459551277}
(anti-trust, ADJ) :0.0028311727015347937}
(dropping, VERB) :7.077641729775638e-05}
(delegation, NOUN) :0.00010320272455192817}
(heptachlor, NOUN) :3.440090818397606e-05}
(dept., NOUN) :3.440090818397606e-05}
(treated, VERB) :0.0007077641729775639}
(Bird, NOUN) :3.440090818397606e-05}
(aggressions, NOUN) :0.00010320272455192817}
(halfback, NOUN) :0.00027520726547180846}
(everyday, ADJ) :0.00014900908955446283}
($2.80, NOUN) :3.440090818397606e-05}
(advocacy, NOUN) :3.440090818397606e-05}
(pinks, NOUN) :3.440090818397606e-05}
(drunk, NOUN) :3.440090818397606e-05}
(southward, ADV) :0.0005938242280285036}
(Advisors, NOUN) :3.440090818397606e-05}
(chests, NOUN) :3.440090818397606e-05}
(founding, VERB) :7.077641729775638e-05}
(fouling, VERB) :7.077641729775638e-05}
(striking, VERB) :0.00014155283459551277}
(integrated, VERB) :7.077641729775638e-05}
(listings, NOUN) :3.440090818397606e-05}
(jersey, NOUN) :3.440090818397606e-05}
(bay, NOUN) :6.880181636795211e-05}
(couples, NOUN) :6.880181636795211e-05}
(limit, VERB) :7.077641729775638e-05}
(achievements, NOUN) :3.440090818397606e-05}
(required, VERB) :0.0007077641729775639}
(clinch, VERB) :7.077641729775638e-05}
(crossing, VERB) :0.00014155283459551277}
(Elder, ADJ) :0.00014900908955446283}
(21-year-old, ADJ) :0.00014900908955446283}
(Senators, NOUN) :0.00010320272455192817}
(exhibited, VERB) :7.077641729775638e-05}
(whichever, DET) :8.981498113885396e-05}
(glanced, VERB) :0.00014155283459551277}
(my, DET) :0.002784264415304473}
(steel, NOUN) :0.00010320272455192817}
(appointment, NOUN) :0.00027520726547180846}
(confines, NOUN) :3.440090818397606e-05}
(Other, ADJ) :0.0019371181642080166}
(authoritarianism, NOUN) :6.880181636795211e-05}
(cheer, NOUN) :6.880181636795211e-05}
(allegations, NOUN) :3.440090818397606e-05}
(top, VERB) :7.077641729775638e-05}
(States, NOUN) :0.0015824417764628987}
(Felske, NOUN) :3.440090818397606e-05}
(shortage, NOUN) :0.00017200454091988027}
(erupts, VERB) :7.077641729775638e-05}
(rejection, NOUN) :3.440090818397606e-05}
(fiasco, NOUN) :6.880181636795211e-05}
(offshore, ADV) :0.0002969121140142518}
(farewell, NOUN) :3.440090818397606e-05}
(splendid, ADJ) :0.0004470272686633885}
(Einstein's, NOUN) :3.440090818397606e-05}
(Arnold, NOUN) :0.0004128108982077127}
(personally, ADV) :0.0005938242280285036}
(like, ADJ) :0.00014900908955446283}
(softly, ADV) :0.0005938242280285036}
(bit, VERB) :7.077641729775638e-05}
(him, PRON) :0.03697749196141479}
(Vieux, NOUN) :3.440090818397606e-05}
(Baptist, NOUN) :0.00010320272455192817}
(President, NOUN) :0.0032680862774777256}
(Prattville, NOUN) :3.440090818397606e-05}
(score, NOUN) :0.00013760363273590423}
(rangy, ADJ) :0.00014900908955446283}
(seasoned, VERB) :0.00014155283459551277}
(discourses, NOUN) :3.440090818397606e-05}
(Bulloch, NOUN) :6.880181636795211e-05}
(landing, VERB) :0.00021232925189326916}
(guardians, NOUN) :6.880181636795211e-05}
(Because, ADV) :0.0005938242280285036}
(monument, NOUN) :6.880181636795211e-05}
(Madison, NOUN) :6.880181636795211e-05}
(all-powerful, ADJ) :0.00014900908955446283}
(non-profit, ADJ) :0.00029801817910892565}
(unprovocative, ADJ) :0.00014900908955446283}
(Gov., NOUN) :0.00034400908183976055}
(saws, NOUN) :6.880181636795211e-05}
(establishing, VERB) :0.00014155283459551277}
(Salvation, NOUN) :6.880181636795211e-05}
(MacGregors, NOUN) :3.440090818397606e-05}
(Follow, VERB) :7.077641729775638e-05}
(bill, NOUN) :0.0014792390519109703}
(Assuming, VERB) :7.077641729775638e-05}
(financing, NOUN) :3.440090818397606e-05}
(process, NOUN) :0.00010320272455192817}
(so, ADV) :0.016033254156769598}
(majority, NOUN) :0.00013760363273590423}
(Tigard, NOUN) :3.440090818397606e-05}
(outdated, VERB) :7.077641729775638e-05}
(6-foot, ADJ) :0.00029801817910892565}
(Insuring, VERB) :7.077641729775638e-05}
(adjourns, VERB) :7.077641729775638e-05}
(register, VERB) :7.077641729775638e-05}
(Brandenburg, NOUN) :3.440090818397606e-05}
(affiliated, VERB) :7.077641729775638e-05}
(compounded, VERB) :7.077641729775638e-05}
(Lockies, NOUN) :6.880181636795211e-05}
(Changes, NOUN) :6.880181636795211e-05}
(down-to-earth, ADJ) :0.00029801817910892565}
(product, NOUN) :0.00034400908183976055}
(World, NOUN) :0.0002408063572878324}
(limit, NOUN) :6.880181636795211e-05}
(pull, VERB) :7.077641729775638e-05}
(fourth, ADJ) :0.0011920727164357026}
(complete, VERB) :7.077641729775638e-05}
(jobless, ADJ) :0.00014900908955446283}
(lodged, VERB) :7.077641729775638e-05}
(wedding, NOUN) :0.00020640544910385634}
(deficiencies, NOUN) :3.440090818397606e-05}
(squads, NOUN) :3.440090818397606e-05}
(play, VERB) :0.0017694104324439096}
(oldest, ADJ) :0.00014900908955446283}
(discovering, VERB) :7.077641729775638e-05}
(another, DET) :0.0032333393209987428}
(fleas, NOUN) :3.440090818397606e-05}
(Friday's, NOUN) :3.440090818397606e-05}
(enlarge, VERB) :7.077641729775638e-05}
(ball-carriers, NOUN) :3.440090818397606e-05}
(237%, NOUN) :3.440090818397606e-05}
(0, NUM) :0.0005154639175257732}
(cast, VERB) :7.077641729775638e-05}
(sacrifice, NOUN) :6.880181636795211e-05}
(go, NOUN) :3.440090818397606e-05}
(Drury, NOUN) :6.880181636795211e-05}
(land, NOUN) :0.0006192163473115691}
(In, ADP) :0.009929906542056074}
(hearings, NOUN) :6.880181636795211e-05}
(Reily's, NOUN) :3.440090818397606e-05}
(roar, NOUN) :6.880181636795211e-05}
(mathematics, NOUN) :6.880181636795211e-05}
(try, VERB) :0.0007077641729775639}
(Vietnamese, NOUN) :3.440090818397606e-05}
(calls, VERB) :0.0003538820864887819}
(Satterfield, NOUN) :3.440090818397606e-05}
(Hall's, NOUN) :3.440090818397606e-05}
(manufacture, NOUN) :3.440090818397606e-05}
(controversy, NOUN) :0.00017200454091988027}
(enrollment, NOUN) :3.440090818397606e-05}
(cardiac, ADJ) :0.00014900908955446283}
(Assisting, VERB) :7.077641729775638e-05}
(Story, NOUN) :3.440090818397606e-05}
(terminated, VERB) :7.077641729775638e-05}
(resistance, NOUN) :0.00010320272455192817}
(acting, VERB) :0.00021232925189326916}
(Hemus, NOUN) :0.00013760363273590423}
(dancers, NOUN) :0.00010320272455192817}
(offer, NOUN) :3.440090818397606e-05}
(sleeps, VERB) :7.077641729775638e-05}
(pro-Trujillo, ADJ) :0.00014900908955446283}
(Chinese, ADJ) :0.00029801817910892565}
(Assistant, NOUN) :0.00010320272455192817}
(Viceroy, NOUN) :3.440090818397606e-05}
(whisky, NOUN) :3.440090818397606e-05}
(Arnold's, NOUN) :3.440090818397606e-05}
(scrutiny, NOUN) :6.880181636795211e-05}
(mea, X) :0.011627906976744186}
(Moulton, NOUN) :3.440090818397606e-05}
(hooliganism, NOUN) :3.440090818397606e-05}
(posters, NOUN) :6.880181636795211e-05}
(242%, NOUN) :3.440090818397606e-05}
(Richards, NOUN) :3.440090818397606e-05}
($39,000, NOUN) :3.440090818397606e-05}
(staggered, VERB) :0.00014155283459551277}
(Hubbell, NOUN) :3.440090818397606e-05}
(year-to-year, ADJ) :0.00029801817910892565}
(reorganization, NOUN) :0.00010320272455192817}
(moderates, NOUN) :3.440090818397606e-05}
(adjournment, NOUN) :3.440090818397606e-05}
(puzzle, VERB) :7.077641729775638e-05}
(Adlai, NOUN) :0.00010320272455192817}
(price-setting, NOUN) :3.440090818397606e-05}
(harmony, NOUN) :3.440090818397606e-05}
(solid, ADJ) :0.000894054537326777}
(severly, ADV) :0.0002969121140142518}
(publishing, VERB) :0.00014155283459551277}
(Tooling, VERB) :7.077641729775638e-05}
(Driver, NOUN) :3.440090818397606e-05}
(later, ADV) :0.0086104513064133}
(advantage, NOUN) :0.0002408063572878324}
(Secretary-General, NOUN) :6.880181636795211e-05}
(loyalists, NOUN) :3.440090818397606e-05}
(share, NOUN) :0.0003784099900237366}
(Commissioner, NOUN) :0.0002408063572878324}
(serve, VERB) :0.0004954349210842947}
(improved, VERB) :0.0004246585037865383}
(Dalton's, NOUN) :3.440090818397606e-05}
(happen, VERB) :0.00014155283459551277}
(Mutual, ADJ) :0.00014900908955446283}
(Lafayette, NOUN) :6.880181636795211e-05}
(correspondent, NOUN) :3.440090818397606e-05}
(Hobart, NOUN) :3.440090818397606e-05}
(complex, NOUN) :6.880181636795211e-05}
(hero, NOUN) :0.00017200454091988027}
(40%, NOUN) :3.440090818397606e-05}
(salesman's, NOUN) :3.440090818397606e-05}
(forming, VERB) :0.00014155283459551277}
(seal, VERB) :7.077641729775638e-05}
(85-piece, ADJ) :0.00014900908955446283}
(stephanotis, NOUN) :6.880181636795211e-05}
(talk, NOUN) :0.00010320272455192817}
(Candlestick, NOUN) :3.440090818397606e-05}
(momentous, ADJ) :0.00014900908955446283}
(censure, NOUN) :3.440090818397606e-05}
(comprised, VERB) :7.077641729775638e-05}
(savages, NOUN) :3.440090818397606e-05}
(O., NOUN) :0.00020640544910385634}
(Bucharest, NOUN) :3.440090818397606e-05}
(Chester, NOUN) :0.00010320272455192817}
(twice, ADV) :0.0014845605700712589}
(baton, NOUN) :3.440090818397606e-05}
(Coral, NOUN) :0.00010320272455192817}
(collecting, VERB) :7.077641729775638e-05}
(Schley, NOUN) :3.440090818397606e-05}
(Leaders, NOUN) :3.440090818397606e-05}
(scoreboard, NOUN) :6.880181636795211e-05}
(Red, NOUN) :6.880181636795211e-05}
(lift, NOUN) :3.440090818397606e-05}
(do, VERB) :0.0049543492108429475}
(witnesses, NOUN) :0.00017200454091988027}
(Falling, VERB) :7.077641729775638e-05}
(adult, NOUN) :0.00010320272455192817}
(Starting, VERB) :0.00021232925189326916}
(county, NOUN) :0.0011008290618872338}
(channels, NOUN) :3.440090818397606e-05}
(puzzle, NOUN) :3.440090818397606e-05}
(mentioned, VERB) :0.0003538820864887819}
(wants, VERB) :0.0004246585037865383}
(probation, NOUN) :0.00020640544910385634}
(described, VERB) :0.00014155283459551277}
(valid, ADJ) :0.00014900908955446283}
(height, NOUN) :3.440090818397606e-05}
(salary, NOUN) :0.0003784099900237366}
(Bonn, NOUN) :6.880181636795211e-05}
(Spurdle, NOUN) :0.00010320272455192817}
($400, NOUN) :3.440090818397606e-05}
(date, VERB) :7.077641729775638e-05}
(Gay, NOUN) :6.880181636795211e-05}
(allowances, NOUN) :0.00010320272455192817}
(No., NOUN) :0.00020640544910385634}
(penetration, NOUN) :3.440090818397606e-05}
(limitations, NOUN) :3.440090818397606e-05}
(together, ADV) :0.008016627078384799}
(flu, NOUN) :3.440090818397606e-05}
(la, X) :0.023255813953488372}
(sensitive, ADJ) :0.0005960363582178513}
(Ted, NOUN) :0.00013760363273590423}
(mobile, ADJ) :0.00029801817910892565}
(hill, NOUN) :0.00013760363273590423}
(Mound, NOUN) :6.880181636795211e-05}
(spare, ADJ) :0.00014900908955446283}
