<A>{(ADP, END):8.366100560528738e-05}
(Tokyo, NOUN) :3.428179636612959e-05}
(pioneer, VERB) :7.080648587410607e-05}
(burrowed, VERB) :7.080648587410607e-05}
(lumped, VERB) :7.080648587410607e-05}
(left-handed, ADV) :0.00029717682020802375}
(Hord, NOUN) :3.428179636612959e-05}
(shirking, VERB) :7.080648587410607e-05}
(Camille, NOUN) :3.428179636612959e-05}
(Krogers', NOUN) :3.428179636612959e-05}
(Nischwitz', NOUN) :3.428179636612959e-05}
(magistrate, NOUN) :6.856359273225918e-05}
(Club's, NOUN) :3.428179636612959e-05}
(appliances, NOUN) :3.428179636612959e-05}
(clothing, NOUN) :6.856359273225918e-05}
(gala, ADJ) :0.00014934289127837514}
(Wackers', NOUN) :3.428179636612959e-05}
(guards, NOUN) :6.856359273225918e-05}
(pool, NOUN) :3.428179636612959e-05}
(58, NUM) :0.0010357327809425167}
(sparsely, ADV) :0.00029717682020802375}
(tidal, ADJ) :0.00014934289127837514}
(Buckhead, NOUN) :3.428179636612959e-05}
(saute, VERB) :7.080648587410607e-05}
(original, ADJ) :0.0007467144563918758}
(governmental, ADJ) :0.0002986857825567503}
(Atwells, NOUN) :3.428179636612959e-05}
(Dennis, NOUN) :3.428179636612959e-05}
(cities, NOUN) :0.00020569077819677752}
(debate, NOUN) :0.0002399725745629071}
($17,000, NOUN) :3.428179636612959e-05}
(Sievers, NOUN) :3.428179636612959e-05}
(attempted, VERB) :0.0002832259434964243}
(prairie, NOUN) :6.856359273225918e-05}
(Weatherford, NOUN) :3.428179636612959e-05}
(animals, NOUN) :3.428179636612959e-05}
(treacheries, NOUN) :3.428179636612959e-05}
(showman, NOUN) :6.856359273225918e-05}
(revolutionary, ADJ) :0.00014934289127837514}
(stories, NOUN) :3.428179636612959e-05}
(Cooper, NOUN) :3.428179636612959e-05}
(notion, NOUN) :6.856359273225918e-05}
(NBC, NOUN) :6.856359273225918e-05}
(drifts, VERB) :7.080648587410607e-05}
(projects, NOUN) :0.00020569077819677752}
(sparks, VERB) :7.080648587410607e-05}
(acknowledge, VERB) :7.080648587410607e-05}
(Urged, VERB) :7.080648587410607e-05}
(faced, VERB) :0.0006372583728669546}
(Giving, VERB) :7.080648587410607e-05}
(annual, ADJ) :0.003882915173237754}
(Grasslands, NOUN) :3.428179636612959e-05}
(blues, NOUN) :0.00010284538909838876}
(Turnpike, NOUN) :0.00020569077819677752}
(nationalism, NOUN) :6.856359273225918e-05}
(informed, VERB) :0.0005664518869928486}
(far, ADV) :0.00950965824665676}
(translates, VERB) :7.080648587410607e-05}
(Wouldn't, VERB) :7.080648587410607e-05}
(Does, VERB) :0.0004956454011187425}
(gumption, NOUN) :3.428179636612959e-05}
(cable, NOUN) :3.428179636612959e-05}
(full-dress, NOUN) :3.428179636612959e-05}
(jarred, VERB) :7.080648587410607e-05}
(candidate, NOUN) :0.0005142269454919438}
(university, NOUN) :0.0008570449091532396}
(youths, NOUN) :0.00017140898183064793}
(long-life, NOUN) :3.428179636612959e-05}
(rings, NOUN) :3.428179636612959e-05}
(critics, NOUN) :3.428179636612959e-05}
(chairmanships, NOUN) :3.428179636612959e-05}
(balding, ADJ) :0.00014934289127837514}
(utilitarian, ADJ) :0.00014934289127837514}
(lobbies, NOUN) :3.428179636612959e-05}
(agreement, NOUN) :0.0005142269454919438}
(sure, ADJ) :0.001045400238948626}
(describing, VERB) :7.080648587410607e-05}
(suicide, NOUN) :3.428179636612959e-05}
(Wick, NOUN) :3.428179636612959e-05}
(Pathet, NOUN) :0.00010284538909838876}
(thought, VERB) :0.000991290802237485}
(puzzle, VERB) :7.080648587410607e-05}
(oust, VERB) :0.00014161297174821214}
(sub, NOUN) :0.00013712718546451835}
($66,000, NOUN) :3.428179636612959e-05}
(slaying, NOUN) :6.856359273225918e-05}
(preach, VERB) :7.080648587410607e-05}
(Miller, NOUN) :0.00010284538909838876}
(combinations, NOUN) :3.428179636612959e-05}
(perched, VERB) :7.080648587410607e-05}
(oppose, VERB) :0.0004248389152446364}
(stands, VERB) :0.0004248389152446364}
(emerging, VERB) :7.080648587410607e-05}
(insured, VERB) :7.080648587410607e-05}
(janitor, NOUN) :3.428179636612959e-05}
(intensified, VERB) :7.080648587410607e-05}
(account, VERB) :0.0002832259434964243}
(held, VERB) :0.0024782270055937125}
(Messrs, NOUN) :3.428179636612959e-05}
(ringside, NOUN) :3.428179636612959e-05}
(well, ADJ) :0.0002986857825567503}
(dinners, NOUN) :3.428179636612959e-05}
(Carter, NOUN) :6.856359273225918e-05}
(Chapelles, NOUN) :3.428179636612959e-05}
(Bosch, NOUN) :3.428179636612959e-05}
(subdued, VERB) :7.080648587410607e-05}
(Zimmerman, NOUN) :6.856359273225918e-05}
(chairman, NOUN) :0.0011312992800822763}
($3,675, NOUN) :3.428179636612959e-05}
(Woodrow, NOUN) :6.856359273225918e-05}
(America's, NOUN) :0.00017140898183064793}
(Harveys, NOUN) :3.428179636612959e-05}
(Roberts', NOUN) :3.428179636612959e-05}
(yielding, VERB) :7.080648587410607e-05}
(Kiwanis, NOUN) :3.428179636612959e-05}
(Buffalo, NOUN) :0.00010284538909838876}
(Coral, NOUN) :0.00010284538909838876}
(chapters, NOUN) :3.428179636612959e-05}
(afloat, ADV) :0.00029717682020802375}
(Taussig, NOUN) :6.856359273225918e-05}
(peasants, NOUN) :3.428179636612959e-05}
(excuses, VERB) :7.080648587410607e-05}
(Carolyn, NOUN) :3.428179636612959e-05}
(ideological, ADJ) :0.00044802867383512545}
(Bank, NOUN) :0.00013712718546451835}
(Moller, NOUN) :3.428179636612959e-05}
(larger, ADJ) :0.0007467144563918758}
(attrition, NOUN) :3.428179636612959e-05}
(coconut, NOUN) :3.428179636612959e-05}
(jungle, NOUN) :3.428179636612959e-05}
(swift, ADJ) :0.00014934289127837514}
(Baird, NOUN) :3.428179636612959e-05}
(formal, ADJ) :0.0005973715651135006}
(magnetic, ADJ) :0.00044802867383512545}
(Arranging, VERB) :7.080648587410607e-05}
(engage, VERB) :0.0002832259434964243}
(fabrics, NOUN) :0.00013712718546451835}
(Mullen, NOUN) :6.856359273225918e-05}
(when, ADV) :0.036255572065378903}
(Pakistanis, NOUN) :3.428179636612959e-05}
(11-month-old, ADJ) :0.00014934289127837514}
(window, NOUN) :3.428179636612959e-05}
(Cain, NOUN) :3.428179636612959e-05}
(Emerald, NOUN) :3.428179636612959e-05}
(snow, NOUN) :0.00020569077819677752}
(Sales, NOUN) :3.428179636612959e-05}
(people, NOUN) :0.0018854988001371271}
(dull, ADJ) :0.00044802867383512545}
(NAB, NOUN) :3.428179636612959e-05}
(carcass, NOUN) :0.00010284538909838876}
(captivating, ADJ) :0.00014934289127837514}
(Sportsman, NOUN) :6.856359273225918e-05}
(dwellings, NOUN) :6.856359273225918e-05}
(ordinary, ADJ) :0.0007467144563918758}
(competitor, NOUN) :3.428179636612959e-05}
(pro-neutralist, ADJ) :0.00014934289127837514}
(meditating, VERB) :7.080648587410607e-05}
(catapulted, VERB) :7.080648587410607e-05}
(tangible, ADJ) :0.00014934289127837514}
(constantly, ADV) :0.0008915304606240713}
(eva, NOUN) :3.428179636612959e-05}
(intact, ADJ) :0.0002986857825567503}
(submarine-ball, NOUN) :3.428179636612959e-05}
(Newcomers, NOUN) :6.856359273225918e-05}
(Delinquency, NOUN) :6.856359273225918e-05}
(column, NOUN) :6.856359273225918e-05}
(defeat, NOUN) :6.856359273225918e-05}
(Reserve, NOUN) :0.00010284538909838876}
(favors, VERB) :7.080648587410607e-05}
(hijackers, NOUN) :3.428179636612959e-05}
(83, NUM) :0.0005178663904712584}
(option, NOUN) :6.856359273225918e-05}
(union, NOUN) :0.0006856359273225917}
(R-Warren, NOUN) :3.428179636612959e-05}
(29-5, NUM) :0.0005178663904712584}
(unconventional, ADJ) :0.00014934289127837514}
(apartments, NOUN) :0.00020569077819677752}
(Howsam's, NOUN) :3.428179636612959e-05}
(metal, NOUN) :3.428179636612959e-05}
(taxiing, VERB) :7.080648587410607e-05}
(Heinze, NOUN) :3.428179636612959e-05}
(pointed, VERB) :0.0006372583728669546}
(ad, X) :0.010101010101010102}
(need, VERB) :0.0009204843163633789}
(repeal, NOUN) :3.428179636612959e-05}
(Meyer, NOUN) :3.428179636612959e-05}
(sentenced, VERB) :7.080648587410607e-05}
(anti-Negro, ADJ) :0.00014934289127837514}
(representing, VERB) :0.0004956454011187425}
(embroidered, VERB) :7.080648587410607e-05}
(total, ADJ) :0.00044802867383512545}
(Riders, NOUN) :3.428179636612959e-05}
($2400, NOUN) :3.428179636612959e-05}
(otherwise, ADV) :0.0020802377414561664}
(Bassis, NOUN) :3.428179636612959e-05}
(Hollowell, NOUN) :3.428179636612959e-05}
(Eastman, NOUN) :3.428179636612959e-05}
(lesson, NOUN) :3.428179636612959e-05}
(grimace, NOUN) :3.428179636612959e-05}
(ownership, NOUN) :6.856359273225918e-05}
(June, NOUN) :0.0003770997600274254}
(Celebration, NOUN) :3.428179636612959e-05}
(Germany's, NOUN) :6.856359273225918e-05}
(command, NOUN) :3.428179636612959e-05}
(type, NOUN) :0.00013712718546451835}
(Vandiver, NOUN) :0.00013712718546451835}
(vivid, ADJ) :0.00014934289127837514}
(Science, NOUN) :3.428179636612959e-05}
(so, ADP) :0.00158955910650046}
(labor's, NOUN) :3.428179636612959e-05}
(ousted, VERB) :7.080648587410607e-05}
(Crime, NOUN) :6.856359273225918e-05}
(seniority, NOUN) :3.428179636612959e-05}
(blow, NOUN) :0.00010284538909838876}
(jail, NOUN) :0.00020569077819677752}
(countian, NOUN) :3.428179636612959e-05}
(delegation, NOUN) :0.00010284538909838876}
(disharmony, NOUN) :3.428179636612959e-05}
(Civil, ADJ) :0.00044802867383512545}
(Atlanta, NOUN) :0.00041138155639355503}
(Village, NOUN) :3.428179636612959e-05}
(hog, NOUN) :6.856359273225918e-05}
(failing, VERB) :7.080648587410607e-05}
(Side, NOUN) :3.428179636612959e-05}
(incumbent, ADJ) :0.00014934289127837514}
(Bibb, NOUN) :3.428179636612959e-05}
(favor, VERB) :0.0002832259434964243}
(Former, ADJ) :0.00014934289127837514}
(notarized, VERB) :7.080648587410607e-05}
(principally, ADV) :0.00029717682020802375}
(Juvenile, ADJ) :0.00044802867383512545}
(impersonal, ADJ) :0.00014934289127837514}
(barbs, NOUN) :3.428179636612959e-05}
(Saledo, NOUN) :6.856359273225918e-05}
(people's, NOUN) :0.00010284538909838876}
(campaigned, VERB) :7.080648587410607e-05}
(horde, NOUN) :3.428179636612959e-05}
(appealed, VERB) :0.00014161297174821214}
(rabbit, NOUN) :3.428179636612959e-05}
(Fulbright, NOUN) :3.428179636612959e-05}
(pertinent, ADJ) :0.0002986857825567503}
(deodorant, NOUN) :6.856359273225918e-05}
(Goodby, PRT) :0.00044802867383512545}
(coat, NOUN) :6.856359273225918e-05}
(thin, ADJ) :0.00014934289127837514}
(Galveston, NOUN) :3.428179636612959e-05}
(quarterly, ADV) :0.00029717682020802375}
(El, X) :0.020202020202020204}
(NW, NOUN) :6.856359273225918e-05}
(airlift, NOUN) :3.428179636612959e-05}
(habitat, NOUN) :3.428179636612959e-05}
(non-profit, ADJ) :0.00014934289127837514}
(Put, VERB) :7.080648587410607e-05}
(speakers, NOUN) :6.856359273225918e-05}
(Australian, ADJ) :0.00014934289127837514}
(sign, VERB) :0.00035403242937053034}
(taper, VERB) :7.080648587410607e-05}
(1961, NUM) :0.022268254790264112}
(Notre, NOUN) :0.00013712718546451835}
(spurred, VERB) :7.080648587410607e-05}
(injuring, VERB) :7.080648587410607e-05}
(Sound, VERB) :7.080648587410607e-05}
(Race, NOUN) :3.428179636612959e-05}
(point, NOUN) :0.0007199177236887213}
(powerful, ADJ) :0.00044802867383512545}
(1960's, NOUN) :6.856359273225918e-05}
(fearful, ADJ) :0.00014934289127837514}
(Charlie, NOUN) :0.00020569077819677752}
(Cinemactor, NOUN) :3.428179636612959e-05}
(scholarship, NOUN) :6.856359273225918e-05}
(bludgeon, NOUN) :3.428179636612959e-05}
(bid, NOUN) :0.00020569077819677752}
(reserve, NOUN) :0.00010284538909838876}
(Karns, NOUN) :0.0002399725745629071}
(wheeled, VERB) :0.00014161297174821214}
(falls, VERB) :7.080648587410607e-05}
(Glimco, NOUN) :0.00013712718546451835}
(Huntingtons, NOUN) :3.428179636612959e-05}
(Laguna, NOUN) :3.428179636612959e-05}
(richer, ADJ) :0.00014934289127837514}
(Presidency, NOUN) :3.428179636612959e-05}
(Paree, NOUN) :3.428179636612959e-05}
(grandma, NOUN) :3.428179636612959e-05}
(3,325, NUM) :0.0005178663904712584}
(colleges, NOUN) :0.00020569077819677752}
(than, ADP) :0.011963523801556094}
(slugs, NOUN) :3.428179636612959e-05}
(narrowly, ADV) :0.00029717682020802375}
(Design, NOUN) :3.428179636612959e-05}
(Chronicle, NOUN) :3.428179636612959e-05}
(struggles, NOUN) :3.428179636612959e-05}
(Lt., NOUN) :3.428179636612959e-05}
(mankind, NOUN) :3.428179636612959e-05}
(flies, NOUN) :3.428179636612959e-05}
(presides, VERB) :7.080648587410607e-05}
(dining, VERB) :0.0002124194576223182}
(holiday, NOUN) :3.428179636612959e-05}
(economy, NOUN) :0.0004456633527596846}
(Thailand, NOUN) :0.00010284538909838876}
(cotton, NOUN) :0.00030853616729516626}
(21-year, ADJ) :0.00014934289127837514}
(Houston, NOUN) :0.0004799451491258142}
(Correction, NOUN) :3.428179636612959e-05}
(talks, VERB) :7.080648587410607e-05}
(Multnomah, NOUN) :0.00013712718546451835}
(finance, NOUN) :3.428179636612959e-05}
(love, VERB) :0.0002832259434964243}
(neckline, NOUN) :6.856359273225918e-05}
(Lang, NOUN) :3.428179636612959e-05}
(mineral, NOUN) :6.856359273225918e-05}
(Temple, NOUN) :0.00017140898183064793}
(starred, VERB) :7.080648587410607e-05}
(Due, ADJ) :0.00014934289127837514}
(disproportionate, ADJ) :0.00014934289127837514}
(thirty-eighth, ADJ) :0.00014934289127837514}
(trusted, VERB) :0.00014161297174821214}
(check, NOUN) :0.00010284538909838876}
(Ignition, NOUN) :3.428179636612959e-05}
(prepayment, NOUN) :3.428179636612959e-05}
(sliding, VERB) :7.080648587410607e-05}
(island, NOUN) :6.856359273225918e-05}
(teaches, VERB) :7.080648587410607e-05}
(85-student, ADJ) :0.00014934289127837514}
(curious, ADJ) :0.00014934289127837514}
(expended, VERB) :0.00014161297174821214}
(bustling, VERB) :7.080648587410607e-05}
(creative, ADJ) :0.0002986857825567503}
(Leonard, NOUN) :0.00020569077819677752}
(drum, NOUN) :3.428179636612959e-05}
(commerce, NOUN) :3.428179636612959e-05}
(area-wide, ADJ) :0.00014934289127837514}
(Shahn, NOUN) :3.428179636612959e-05}
(Indeed, ADV) :0.001188707280832095}
(plants, NOUN) :0.00020569077819677752}
(bateau, NOUN) :6.856359273225918e-05}
(wonderfully, ADV) :0.00029717682020802375}
(re-enactment, NOUN) :3.428179636612959e-05}
(crossed, VERB) :0.00014161297174821214}
(officiate, VERB) :7.080648587410607e-05}
(retail, ADJ) :0.0002986857825567503}
(diplomat, NOUN) :3.428179636612959e-05}
(Meek, NOUN) :0.0002742543709290367}
(somewhere, ADV) :0.0005943536404160475}
(blasted, VERB) :7.080648587410607e-05}
(Godwin, NOUN) :3.428179636612959e-05}
(Dominican, ADJ) :0.0007467144563918758}
(producer-hubby, NOUN) :3.428179636612959e-05}
(entries, NOUN) :3.428179636612959e-05}
(enforcers, NOUN) :3.428179636612959e-05}
(hike, VERB) :7.080648587410607e-05}
(Wooded, ADJ) :0.00014934289127837514}
(debonair, ADJ) :0.00014934289127837514}
(debuts, VERB) :7.080648587410607e-05}
(segregated, VERB) :0.00014161297174821214}
(Navy, NOUN) :0.00017140898183064793}
(unanimous, ADJ) :0.00014934289127837514}
(instincts, NOUN) :3.428179636612959e-05}
(Jamaican, NOUN) :3.428179636612959e-05}
(seen, VERB) :0.0006372583728669546}
(victim, NOUN) :0.00013712718546451835}
(eluded, VERB) :7.080648587410607e-05}
(U.N., NOUN) :0.00041138155639355503}
(Republicans, NOUN) :0.00041138155639355503}
(Look, VERB) :0.0002832259434964243}
(nolo, X) :0.010101010101010102}
(Muskegon, NOUN) :3.428179636612959e-05}
(news, NOUN) :0.0003770997600274254}
(masses, NOUN) :3.428179636612959e-05}
(Walker, NOUN) :0.00020569077819677752}
(past, NOUN) :0.0004456633527596846}
(unprepared, ADJ) :0.00014934289127837514}
(effectiveness, NOUN) :0.00010284538909838876}
(control, VERB) :7.080648587410607e-05}
(bottled, VERB) :7.080648587410607e-05}
(two-thirds, NOUN) :0.00010284538909838876}
(antagonism, NOUN) :3.428179636612959e-05}
(dynamo, NOUN) :3.428179636612959e-05}
(pleasant, NOUN) :3.428179636612959e-05}
(fullbacking, NOUN) :3.428179636612959e-05}
(Rafael, NOUN) :3.428179636612959e-05}
(crippling, VERB) :7.080648587410607e-05}
(greenish, ADJ) :0.00014934289127837514}
(mail, VERB) :0.00014161297174821214}
(payroll, NOUN) :0.00041138155639355503}
(puts, VERB) :0.00014161297174821214}
(butter, NOUN) :6.856359273225918e-05}
(put, VERB) :0.002124194576223182}
(Fellowships, NOUN) :3.428179636612959e-05}
(achievements, NOUN) :3.428179636612959e-05}
(1409, NUM) :0.0005178663904712584}
(Palmer's, NOUN) :0.00017140898183064793}
(age, NOUN) :0.00030853616729516626}
(Leary, NOUN) :3.428179636612959e-05}
(mandate, NOUN) :3.428179636612959e-05}
(generosity, NOUN) :3.428179636612959e-05}
(wonder, VERB) :7.080648587410607e-05}
(75-minute, ADJ) :0.00014934289127837514}
(Hamilton, NOUN) :3.428179636612959e-05}
(Finan, NOUN) :3.428179636612959e-05}
(prone, ADJ) :0.0002986857825567503}
(Christine's, NOUN) :3.428179636612959e-05}
(1886, NUM) :0.0005178663904712584}
(Sports, NOUN) :0.00013712718546451835}
($7,082, NOUN) :3.428179636612959e-05}
(High, ADJ) :0.001941457586618877}
(via, ADP) :0.0002509830168158621}
(questioning, VERB) :0.00014161297174821214}
(Over, PRT) :0.00044802867383512545}
(Sixty-seven, NUM) :0.0005178663904712584}
(move, NOUN) :0.0002399725745629071}
(Cliff, NOUN) :0.00010284538909838876}
(Laotians, NOUN) :3.428179636612959e-05}
(hold, VERB) :0.0005664518869928486}
(sooner, ADV) :0.00029717682020802375}
(proceeded, VERB) :0.00014161297174821214}
(on-the-scene, ADJ) :0.00014934289127837514}
(speculative, ADJ) :0.00014934289127837514}
(dawn, NOUN) :3.428179636612959e-05}
(feeling, NOUN) :0.00030853616729516626}
(reaction, NOUN) :0.00017140898183064793}
(pardon, NOUN) :3.428179636612959e-05}
(obtained, VERB) :0.0005664518869928486}
(nonsense, NOUN) :3.428179636612959e-05}
(disable, VERB) :7.080648587410607e-05}
(eggs, NOUN) :3.428179636612959e-05}
(subdue, VERB) :7.080648587410607e-05}
(harvest, NOUN) :3.428179636612959e-05}
(note, NOUN) :0.00017140898183064793}
(thereby, ADV) :0.001188707280832095}
(Helen, NOUN) :0.00013712718546451835}
(stems, VERB) :7.080648587410607e-05}
(Book, NOUN) :0.00013712718546451835}
(bridges, NOUN) :6.856359273225918e-05}
(came, VERB) :0.0024074205197196063}
(Yes, ADV) :0.0008915304606240713}
(protocol, NOUN) :6.856359273225918e-05}
(unstable, ADJ) :0.00014934289127837514}
(Dane, NOUN) :3.428179636612959e-05}
(Harvard, NOUN) :3.428179636612959e-05}
(expert, NOUN) :0.00013712718546451835}
(discharged, VERB) :7.080648587410607e-05}
(Sunnyvale, NOUN) :3.428179636612959e-05}
(Mayor, NOUN) :0.0007199177236887213}
(Newspapermen, NOUN) :3.428179636612959e-05}
(pl., NOUN) :3.428179636612959e-05}
(book, NOUN) :0.00041138155639355503}
(tube, NOUN) :3.428179636612959e-05}
(Cal., NOUN) :3.428179636612959e-05}
(Williams, NOUN) :0.0004799451491258142}
(ineptness, NOUN) :3.428179636612959e-05}
(Flanagan, NOUN) :3.428179636612959e-05}
(Productivity, NOUN) :3.428179636612959e-05}
(impossible, ADJ) :0.0007467144563918758}
(offense, NOUN) :0.00010284538909838876}
($80,738, NOUN) :6.856359273225918e-05}
(sequins, NOUN) :3.428179636612959e-05}
(125,000, NUM) :0.0005178663904712584}
(maker, NOUN) :0.00013712718546451835}
(wage, NOUN) :0.00010284538909838876}
(pedagogue, NOUN) :3.428179636612959e-05}
(best, ADJ) :0.004330943847072879}
(plant, NOUN) :0.00017140898183064793}
(Vernon, NOUN) :6.856359273225918e-05}
(letters, NOUN) :0.0003770997600274254}
(Clark, NOUN) :0.00017140898183064793}
(Balaguer, NOUN) :3.428179636612959e-05}
(For, ADP) :0.0020915251401321844}
(Nischwitz, NOUN) :0.00010284538909838876}
(Sinatra, NOUN) :3.428179636612959e-05}
(confronted, VERB) :0.00014161297174821214}
(pistol, NOUN) :0.00010284538909838876}
(deterrence, NOUN) :3.428179636612959e-05}
(Peck, NOUN) :3.428179636612959e-05}
(pop, VERB) :7.080648587410607e-05}
(Ku, NOUN) :6.856359273225918e-05}
(per, ADP) :0.005605287375554254}
(relinquish, VERB) :7.080648587410607e-05}
(enemies, NOUN) :3.428179636612959e-05}
(Strickland, NOUN) :3.428179636612959e-05}
(3.25, NUM) :0.0005178663904712584}
(cast, NOUN) :6.856359273225918e-05}
(sank, VERB) :0.00014161297174821214}
(Tee, NOUN) :3.428179636612959e-05}
(ethnic, ADJ) :0.0002986857825567503}
(threesome, NOUN) :3.428179636612959e-05}
(ringing, VERB) :7.080648587410607e-05}
(embezzling, VERB) :7.080648587410607e-05}
(S, NOUN) :3.428179636612959e-05}
(comprising, VERB) :7.080648587410607e-05}
(consulting, VERB) :0.00014161297174821214}
(seed, NOUN) :3.428179636612959e-05}
(kidnapping, VERB) :7.080648587410607e-05}
(Wish, VERB) :7.080648587410607e-05}
(gale, NOUN) :3.428179636612959e-05}
(progress, NOUN) :0.00030853616729516626}
(self-plagiarisms, NOUN) :3.428179636612959e-05}
